INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(830, '2022-08-06 12:51:52', '2022-08-06 12:51:52', NULL, 'K_001477-0001-01', 'K_001477-0001', '001477', NULL, 'マツエク', '1', '6800', '6800', NULL),
(831, '2022-08-06 12:57:46', '2022-08-06 12:57:56', NULL, 'K_001478-0001-01', 'K_001478-0001', '001478', NULL, 'マツエク', '1', '5200', '5200', NULL),
(833, '2022-08-06 13:03:06', '2022-08-06 13:03:06', NULL, 'K_001479-0001-01', 'K_001479-0001', '001479', NULL, 'マツエク', '1', '6000', '6000', NULL),
(834, '2022-08-06 13:08:27', '2022-08-06 13:08:27', NULL, 'K_001480-0001-01', 'K_001480-0001', '001480', NULL, 'マツエク', '1', '5300', '5300', NULL),
(835, '2022-08-06 13:12:56', '2022-08-06 13:12:56', NULL, 'K_001440-0002-01', 'K_001440-0002', '001440', NULL, 'マツエク', '1', '4300', '4300', NULL),
(836, '2022-08-06 13:20:17', '2022-08-06 13:20:17', NULL, 'K_001481-0001-01', 'K_001481-0001', '001481', NULL, 'マツエク', '1', '6300', '6300', NULL),
(837, '2022-08-06 13:25:59', '2022-08-06 13:25:59', NULL, 'K_001482-0001-01', 'K_001482-0001', '001482', NULL, 'マツエク', '1', '5700', '5700', NULL),
(838, '2022-08-06 13:31:25', '2022-08-06 13:31:25', NULL, 'K_001483-0001-01', 'K_001483-0001', '001483', NULL, 'マツエク', '1', '4700', '4700', NULL),
(839, '2022-08-06 13:36:39', '2022-08-06 13:36:39', NULL, 'K_001484-0001-01', 'K_001484-0001', '001484', NULL, 'マツエク', '1', '5700', '5700', NULL),
(840, '2022-08-06 13:41:35', '2022-08-06 13:41:35', NULL, 'K_001485-0001-01', 'K_001485-0001', '001485', NULL, 'マツエク', '1', '4500', '4500', NULL),
(841, '2022-08-06 21:25:32', '2022-08-06 21:25:32', NULL, 'K_001486-0001-01', 'K_001486-0001', '001486', NULL, 'マツエク', '1', '6800', '6800', NULL),
(842, '2022-08-06 21:32:42', '2022-08-06 21:32:42', NULL, 'K_001487-0001-01', 'K_001487-0001', '001487', NULL, 'マツエク', '1', '4700', '4700', NULL),
(843, '2022-08-06 21:45:18', '2022-08-06 21:45:18', NULL, 'K_001488-0001-01', 'K_001488-0001', '001488', NULL, '各部位脱毛5回コース', '5', '14500', '72500', NULL),
(844, '2022-08-06 22:03:05', '2022-08-06 22:03:05', NULL, 'K_001489-0001-01', 'K_001489-0001', '001489', NULL, 'VIO脱毛', '5', '12000', '60000', NULL),
(845, '2022-08-07 05:51:25', '2022-08-07 05:51:25', NULL, 'K_001089-0002-01', 'K_001089-0002', '001089', NULL, '全身脱毛', '1', '9900', '9900', NULL),
(846, '2022-08-08 03:32:52', '2022-08-08 03:32:52', NULL, 'K_001490-0001-01', 'K_001490-0001', '001490', NULL, 'わき脱毛', '1', '3000', '3000', NULL),
(852, '2022-08-08 12:33:34', '2022-08-08 12:33:34', NULL, 'K_001491-0001-01', 'K_001491-0001', '001491', NULL, '光フェイシャル', '1', '1800', '1800', NULL),
(853, '2022-08-08 14:24:54', '2022-08-08 14:24:54', NULL, 'K_001492-0001-01', 'K_001492-0001', '001492', NULL, '全身脱毛', '1', '8800', '8800', NULL),
(854, '2022-08-08 14:28:00', '2022-08-08 14:28:00', NULL, 'K_001492-0002-01', 'K_001492-0002', '001492', NULL, '全身脱毛', '1', '8800', '8800', NULL),
(855, '2022-08-09 02:14:49', '2022-08-09 02:14:49', NULL, 'K_001493-0001-01', 'K_001493-0001', '001493', NULL, 'ヒゲ', '1', '1000', '1000', NULL),
(856, '2022-08-09 05:14:27', '2022-08-09 05:14:27', NULL, 'K_001494-0001-01', 'K_001494-0001', '001494', NULL, 'ひじ下ワキ', '1', '28000', '28000', NULL),
(859, '2022-08-10 07:56:22', '2022-08-10 07:56:22', NULL, 'K_001496-0001-01', 'K_001496-0001', '001496', NULL, '口回り', '1', '1000', '1000', NULL),
(860, '2022-08-10 08:03:07', '2022-08-10 08:03:07', NULL, 'K_001497-0001-01', 'K_001497-0001', '001497', NULL, 'マツエク', '1', '5200', '5200', NULL),
(861, '2022-08-10 08:13:10', '2022-08-10 08:13:10', NULL, 'K_001498-0001-01', 'K_001498-0001', '001498', NULL, 'マツエク', '1', '5200', '5200', NULL),
(862, '2022-08-10 08:19:43', '2022-08-10 08:19:43', NULL, 'K_001499-0001-01', 'K_001499-0001', '001499', NULL, 'マツエク', '1', '4800', '4800', NULL),
(863, '2022-08-10 08:27:17', '2022-08-10 08:27:17', NULL, 'K_001500-0001-01', 'K_001500-0001', '001500', NULL, 'マツエク', '1', '5310', '5310', NULL),
(865, '2022-08-10 08:45:16', '2022-08-10 08:45:16', NULL, 'K_001501-0001-01', 'K_001501-0001', '001501', NULL, 'マツエク', '1', '６００８', 'NaN', NULL),
(869, '2022-08-10 08:51:42', '2022-08-10 08:51:42', NULL, 'K_001502-0001-01', 'K_001502-0001', '001502', NULL, 'マツエク', '1', '7300', '7300', NULL),
(884, '2022-08-10 11:14:11', '2022-08-10 11:14:11', NULL, 'K_001068-0002-01', 'K_001068-0002', '001068', NULL, '全身脱毛＋顔＋VIO抜き', '1', '12000', '12000', NULL),
(900, '2022-08-11 05:29:15', '2022-08-11 05:29:15', NULL, 'K_001503-0001-01', 'K_001503-0001', '001503', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(905, '2022-08-12 03:48:14', '2022-08-12 03:48:41', NULL, 'K_001354-0003-01', 'K_001354-0003', '001354', NULL, 'マツエク', '1', '2000', '2000', NULL),
(912, '2022-08-12 12:48:33', '2023-04-16 10:27:56', NULL, 'K_001339-0002-01', 'K_001339-0002', '001339', NULL, 'マツエク', '1', '3000', '3000', NULL),
(923, '2022-08-14 09:36:46', '2022-08-17 07:10:28', NULL, 'K_001505-0001-01', 'K_001505-0001', '001505', NULL, '全身脱毛', '12', '12000', '144000', NULL),
(924, '2022-08-14 11:05:49', '2022-08-14 11:05:49', NULL, 'K_001506-0001-01', 'K_001506-0001', '001506', NULL, 'マツエク', '1', '4900', '4900', NULL),
(925, '2022-08-14 11:12:29', '2022-08-14 11:12:29', NULL, 'K_001507-0001-01', 'K_001507-0001', '001507', NULL, 'マツエク', '1', '5900', '5900', NULL),
(926, '2022-08-14 11:21:26', '2022-08-14 11:21:26', NULL, 'K_001508-0001-01', 'K_001508-0001', '001508', NULL, 'マツエク練習', '1', '0', '0', NULL),
(927, '2022-08-14 11:30:04', '2022-08-14 11:30:04', NULL, 'K_001509-0001-01', 'K_001509-0001', '001509', NULL, 'マツエク', '1', '5708', '5708', NULL),
(929, '2022-08-14 11:38:46', '2022-08-14 11:38:46', NULL, 'K_001510-0001-01', 'K_001510-0001', '001510', NULL, 'マツエク', '1', '4000', '4000', NULL),
(930, '2022-08-14 11:58:04', '2022-08-14 11:58:04', NULL, 'K_001511-0001-01', 'K_001511-0001', '001511', NULL, 'マツエク', '1', '3510', '3510', NULL),
(943, '2022-08-16 15:04:53', '2022-08-16 15:04:53', NULL, 'K_001513-0001-01', 'K_001513-0001', '001513', NULL, '光フェイシャル', '1', '10000', '10000', NULL),
(944, '2022-08-17 02:51:10', '2022-08-17 02:51:10', NULL, 'K_001514-0001-01', 'K_001514-0001', '001514', NULL, 'マツエク', '1', '4000', '4000', NULL),
(945, '2022-08-17 03:11:33', '2022-08-17 03:11:33', NULL, 'K_001515-0001-01', 'K_001515-0001', '001515', NULL, 'マツエク', '1', '4800', '4800', NULL),
(946, '2022-08-17 03:18:46', '2022-08-17 03:18:46', NULL, 'K_001516-0001-01', 'K_001516-0001', '001516', NULL, 'マツエク', '1', '5200', '5200', NULL),
(949, '2022-08-17 07:47:02', '2022-08-17 07:47:35', NULL, 'K_001486-0002-01', 'K_001486-0002', '001486', NULL, 'マツエク', '1', '5300', '5300', NULL),
(951, '2022-08-17 09:43:02', '2022-08-17 09:43:02', NULL, 'K_001517-0001-01', 'K_001517-0001', '001517', NULL, 'マツエク', '1', '4500', '4500', NULL),
(952, '2022-08-17 09:49:15', '2022-08-17 09:49:15', NULL, 'K_001518-0001-01', 'K_001518-0001', '001518', NULL, 'マツエク', '1', '2520', '2520', NULL),
(953, '2022-08-17 15:02:02', '2022-08-17 15:02:02', NULL, 'K_001519-0001-01', 'K_001519-0001', '001519', NULL, 'マツエク', '1', '6300', '6300', NULL),
(954, '2022-08-17 15:07:52', '2022-08-17 15:07:52', NULL, 'K_001520-0001-01', 'K_001520-0001', '001520', NULL, 'マツエク', '1', '6300', '6300', NULL),
(955, '2022-08-17 15:13:19', '2022-08-17 15:13:19', NULL, 'K_001521-0001-01', 'K_001521-0001', '001521', NULL, 'マツエク', '1', '3500', '3500', NULL),
(956, '2022-08-17 15:18:54', '2022-08-17 15:18:54', NULL, 'K_001522-0001-01', 'K_001522-0001', '001522', NULL, 'マツエク', '1', '3900', '3900', NULL),
(957, '2022-08-17 15:23:22', '2022-08-17 15:23:22', NULL, 'K_001523-0001-01', 'K_001523-0001', '001523', NULL, 'マツエク', '1', '6008', '6008', NULL),
(958, '2022-08-17 15:28:42', '2022-08-17 15:28:42', NULL, 'K_001524-0001-01', 'K_001524-0001', '001524', NULL, 'マツエク', '1', '5220', '5220', NULL),
(959, '2022-08-17 15:33:05', '2022-08-17 15:33:05', NULL, 'K_001525-0001-01', 'K_001525-0001', '001525', NULL, 'マツエク', '1', '6508', '6508', NULL),
(960, '2022-08-17 15:37:40', '2022-08-17 15:37:40', NULL, 'K_001526-0001-01', 'K_001526-0001', '001526', NULL, 'マツエク', '1', '5700', '5700', NULL),
(961, '2022-08-17 15:42:31', '2022-08-17 15:42:31', NULL, 'K_001527-0001-01', 'K_001527-0001', '001527', NULL, 'マツエク', '1', '3000', '3000', NULL),
(962, '2022-08-17 15:46:38', '2022-08-17 15:46:38', NULL, 'K_001528-0001-01', 'K_001528-0001', '001528', NULL, 'マツエク', '1', '3500', '3500', NULL),
(963, '2022-08-17 15:51:05', '2022-08-17 15:51:05', NULL, 'K_001529-0001-01', 'K_001529-0001', '001529', NULL, 'マツエク', '1', '5700', '5700', NULL),
(964, '2022-08-17 15:56:07', '2022-08-17 15:56:07', NULL, 'K_001530-0001-01', 'K_001530-0001', '001530', NULL, 'マツエク', '1', '4408', '4408', NULL),
(965, '2022-08-17 16:00:34', '2022-08-17 16:00:34', NULL, 'K_001531-0001-01', 'K_001531-0001', '001531', NULL, 'マツエク', '1', '5900', '5900', NULL),
(966, '2022-08-17 16:04:28', '2022-08-17 16:04:28', NULL, 'K_001532-0001-01', 'K_001532-0001', '001532', NULL, 'マツエク', '1', '4300', '4300', NULL),
(967, '2022-08-17 16:09:01', '2022-08-17 16:09:01', NULL, 'K_001533-0001-01', 'K_001533-0001', '001533', NULL, 'マツエク', '1', '5900', '5900', NULL),
(968, '2022-08-17 16:13:04', '2022-08-17 16:13:04', NULL, 'K_001534-0001-01', 'K_001534-0001', '001534', NULL, 'マツエク', '1', '5900', '5900', NULL),
(969, '2022-08-18 06:22:23', '2022-08-18 06:22:23', NULL, 'K_001535-0001-01', 'K_001535-0001', '001535', NULL, '全身脱毛＋顔＋VIO', '1', '10000', '10000', NULL),
(970, '2022-08-18 11:03:45', '2022-08-18 11:03:45', NULL, 'K_001537-0001-01', 'K_001537-0001', '001537', NULL, 'VIO脱毛', '1', '1500', '1500', NULL),
(994, '2022-08-19 08:19:37', '2022-08-19 08:19:37', NULL, 'K_001034-0001-01', 'K_001034-0001', '001034', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(996, '2022-08-19 08:20:39', '2022-08-19 08:20:39', NULL, 'K_001049-0001-01', 'K_001049-0001', '001049', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(998, '2022-08-20 02:40:48', '2022-08-20 02:40:48', NULL, 'K_001356-0001-01', 'K_001356-0001', '001356', NULL, '全身脱毛', '1', '10000', '10000', NULL),
(1001, '2022-08-20 05:06:40', '2022-08-20 05:06:40', NULL, 'K_001356-0002-01', 'K_001356-0002', '001356', NULL, '全身脱毛　顔VIO除く', '12', '12000', '144000', NULL),
(1002, '2022-08-20 08:35:03', '2022-08-20 08:35:03', NULL, 'K_001195-0001-01', 'K_001195-0001', '001195', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1003, '2022-08-20 08:35:03', '2022-08-20 08:35:03', NULL, 'K_001195-0001-02', 'K_001195-0001', '001195', NULL, '特別割引', '1', '-8800', '-8800', NULL),
(1005, '2022-08-23 01:59:44', '2022-08-23 01:59:44', NULL, 'K_001539-0001-01', 'K_001539-0001', '001539', NULL, 'マツエク', '1', '4500', '4500', NULL),
(1006, '2022-08-23 02:03:50', '2022-08-23 02:03:50', NULL, 'K_001224-0001-01', 'K_001224-0001', '001224', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1007, '2022-08-23 02:31:16', '2022-08-23 02:31:16', NULL, 'K_001540-0001-01', 'K_001540-0001', '001540', NULL, 'マツエク', '1', '5700', '5700', NULL),
(1008, '2022-08-23 02:38:11', '2022-08-23 02:38:11', NULL, 'K_001541-0001-01', 'K_001541-0001', '001541', NULL, 'マツエク', '1', '5408', '5408', NULL),
(1009, '2022-08-23 02:43:17', '2022-08-23 02:43:17', NULL, 'K_001542-0001-01', 'K_001542-0001', '001542', NULL, 'マツエク', '1', '5108', '5108', NULL),
(1011, '2022-08-23 03:17:14', '2022-08-23 03:17:14', NULL, 'K_001543-0001-01', 'K_001543-0001', '001543', NULL, 'マツエク', '1', '4000', '4000', NULL),
(1012, '2022-08-23 03:22:24', '2022-08-23 03:22:24', NULL, 'K_001544-0001-01', 'K_001544-0001', '001544', NULL, 'マツエク', '1', '6200', '6200', NULL),
(1013, '2022-08-23 03:27:12', '2022-08-23 03:27:12', NULL, 'K_001545-0001-01', 'K_001545-0001', '001545', NULL, 'マツエク', '2', '5200', '10400', NULL),
(1014, '2022-08-23 03:32:32', '2022-08-23 03:32:32', NULL, 'K_001546-0001-01', 'K_001546-0001', '001546', NULL, 'マツエク', '1', '7100', '7100', NULL),
(1015, '2022-08-23 03:37:57', '2022-08-23 03:37:57', NULL, 'K_001547-0001-01', 'K_001547-0001', '001547', NULL, 'マツエク', '1', '5108', '5108', NULL),
(1017, '2022-08-23 03:51:15', '2022-08-23 03:51:15', NULL, 'K_001548-0001-01', 'K_001548-0001', '001548', NULL, 'マツエク', '1', '3500', '3500', NULL),
(1018, '2022-08-23 04:36:58', '2022-08-23 04:36:58', NULL, 'K_001549-0001-01', 'K_001549-0001', '001549', NULL, 'マツエク', '1', '6800', '6800', NULL),
(1019, '2022-08-23 04:48:16', '2022-08-23 04:48:16', NULL, 'K_001550-0001-01', 'K_001550-0001', '001550', NULL, 'マツエク', '1', '5700', '5700', NULL),
(1020, '2022-08-23 05:02:20', '2022-08-23 05:02:20', NULL, 'K_001551-0001-01', 'K_001551-0001', '001551', NULL, 'マツエク', '1', '6800', '6800', NULL),
(1021, '2022-08-23 05:09:09', '2022-08-23 05:09:09', NULL, 'K_001552-0001-01', 'K_001552-0001', '001552', NULL, 'マツエク', '2', '3000', '6000', NULL),
(1022, '2022-08-23 05:13:13', '2022-08-23 05:13:13', NULL, 'K_001553-0001-01', 'K_001553-0001', '001553', NULL, 'マツエク', '1', '4900', '4900', NULL),
(1023, '2022-08-23 05:17:27', '2022-08-23 05:17:27', NULL, 'K_001554-0001-01', 'K_001554-0001', '001554', NULL, 'マツエク', '1', '4800', '4800', NULL),
(1024, '2022-08-23 05:22:08', '2022-08-23 05:22:08', NULL, 'K_001555-0001-01', 'K_001555-0001', '001555', NULL, 'マツエク', '1', '11600', '11600', NULL),
(1025, '2022-08-23 05:26:52', '2022-08-23 05:26:52', NULL, 'K_001556-0001-01', 'K_001556-0001', '001556', NULL, 'マツエク', '1', '5800', '5800', NULL),
(1026, '2022-08-23 05:37:00', '2022-08-23 05:37:00', NULL, 'K_001557-0001-01', 'K_001557-0001', '001557', NULL, 'ひざ下', '1', '49250', '49250', NULL),
(1027, '2022-08-23 05:37:00', '2022-08-23 05:37:00', NULL, 'K_001557-0001-02', 'K_001557-0001', '001557', NULL, 'VIO', '0', '', '0', NULL),
(1028, '2022-08-23 05:44:46', '2022-08-23 05:44:46', NULL, 'K_001558-0001-01', 'K_001558-0001', '001558', NULL, 'ひざ下', '1', '20000', '20000', NULL),
(1029, '2022-08-23 10:34:26', '2022-08-23 10:34:26', NULL, 'K_001044-0001-01', 'K_001044-0001', '001044', NULL, '全身脱毛　顔VIO除く', '1', '140000', '140000', NULL),
(1034, '2022-08-24 04:53:13', '2022-08-24 04:53:13', NULL, 'K_001212-0001-01', 'K_001212-0001', '001212', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1040, '2022-08-24 08:59:43', '2022-08-24 08:59:43', NULL, 'K_001029-0001-01', 'K_001029-0001', '001029', NULL, '全身脱毛　顔VIO除く', '12', '12000', '144000', NULL),
(1041, '2022-08-25 03:19:25', '2022-08-25 03:19:25', NULL, 'K_001559-0001-01', 'K_001559-0001', '001559', NULL, 'マツエク', '1', '6000', '6000', NULL),
(1042, '2022-08-25 03:30:29', '2022-08-25 03:30:29', NULL, 'K_001560-0001-01', 'K_001560-0001', '001560', NULL, 'マツエク', '1', '6408', '6408', NULL),
(1044, '2022-08-25 03:44:14', '2022-08-25 03:44:14', NULL, 'K_001561-0001-01', 'K_001561-0001', '001561', NULL, 'ワキ脱毛', '1', '5000', '5000', NULL),
(1045, '2022-08-25 03:49:32', '2022-08-25 03:49:32', NULL, 'K_001562-0001-01', 'K_001562-0001', '001562', NULL, 'ワキ脱毛', '1', '1000', '1000', NULL),
(1046, '2022-08-25 04:03:50', '2022-08-25 04:03:50', NULL, 'K_001563-0001-01', 'K_001563-0001', '001563', NULL, 'あご・口回り・お腹・ひじ下', '1', '5000', '5000', NULL),
(1047, '2022-08-25 04:19:25', '2022-08-25 04:19:25', NULL, 'K_001564-0001-01', 'K_001564-0001', '001564', NULL, 'VIO', '1', '7500', '7500', NULL),
(1048, '2022-08-25 04:38:08', '2022-08-25 04:38:08', NULL, 'K_001565-0001-01', 'K_001565-0001', '001565', NULL, '口回り', '1', '8000', '8000', NULL),
(1049, '2022-08-25 06:06:59', '2022-08-25 06:06:59', NULL, 'K_001216-0001-01', 'K_001216-0001', '001216', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1050, '2022-08-25 07:50:00', '2022-08-25 07:50:00', NULL, 'K_001296-0001-01', 'K_001296-0001', '001296', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1051, '2022-08-25 07:50:00', '2022-08-25 07:50:00', NULL, 'K_001296-0001-02', 'K_001296-0001', '001296', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(1053, '2022-08-25 13:07:58', '2023-04-16 10:27:56', NULL, 'K_001339-0003-01', 'K_001339-0003', '001339', NULL, 'マツエク', '1', '3000', '3000', NULL),
(1054, '2022-08-27 02:49:49', '2022-08-27 02:49:49', NULL, 'K_001566-0001-01', 'K_001566-0001', '001566', NULL, 'マツエク', '1', '5260', '5260', NULL),
(1055, '2022-08-27 02:57:39', '2022-08-27 02:57:39', NULL, 'K_001567-0001-01', 'K_001567-0001', '001567', NULL, 'マツエク', '1', '4618', '4618', NULL),
(1056, '2022-08-27 03:51:59', '2022-08-27 03:51:59', NULL, 'K_001568-0001-01', 'K_001568-0001', '001568', NULL, 'フェイシャル', '3', '10000', '30000', NULL),
(1057, '2022-08-27 04:00:47', '2022-08-27 04:00:47', NULL, 'K_001569-0001-01', 'K_001569-0001', '001569', NULL, '全身脱毛', '1', '4500', '4500', NULL),
(1058, '2022-08-27 04:07:34', '2022-08-27 04:07:34', NULL, 'K_001570-0001-01', 'K_001570-0001', '001570', NULL, 'ひざ下', '1', '1000', '1000', NULL),
(1061, '2022-08-28 06:49:22', '2022-08-28 06:49:22', NULL, 'K_001571-0001-01', 'K_001571-0001', '001571', NULL, 'マツエク', '1', '3500', '3500', NULL),
(1062, '2022-08-28 06:53:40', '2022-08-28 06:53:40', NULL, 'K_001572-0001-01', 'K_001572-0001', '001572', NULL, 'マツエク', '1', '3500', '3500', NULL),
(1063, '2022-08-28 06:56:13', '2022-08-28 06:56:13', NULL, 'K_001504-0001-01', 'K_001504-0001', '001504', NULL, '全身脱毛12回コース', '12', '9900', '118800', NULL),
(1064, '2022-08-28 09:26:15', '2022-08-28 09:26:15', NULL, 'K_001573-0001-01', 'K_001573-0001', '001573', NULL, 'ひざ上下・ひじ上下', '5', '7580', '37900', NULL),
(1065, '2022-08-28 09:37:47', '2022-08-28 09:37:47', NULL, 'K_001574-0001-01', 'K_001574-0001', '001574', NULL, 'マッサージ', '2', '10000', '20000', NULL),
(1066, '2022-08-28 09:46:34', '2022-08-28 09:46:34', NULL, 'K_001575-0001-01', 'K_001575-0001', '001575', NULL, 'マツエク', '1', '7900', '7900', NULL),
(1067, '2022-08-28 09:50:44', '2022-08-28 09:50:44', NULL, 'K_001576-0001-01', 'K_001576-0001', '001576', NULL, 'マツエク', '1', '3500', '3500', NULL),
(1068, '2022-08-28 14:01:53', '2022-08-28 14:01:53', NULL, 'K_001577-0001-01', 'K_001577-0001', '001577', NULL, 'マツエク', '1', '4620', '4620', NULL),
(1069, '2022-08-28 14:05:26', '2022-08-28 14:05:26', NULL, 'K_001351-0002-01', 'K_001351-0002', '001351', NULL, 'マツエク', '1', '4000', '4000', NULL),
(1070, '2022-08-28 14:12:11', '2022-08-28 14:12:11', NULL, 'K_001578-0001-01', 'K_001578-0001', '001578', NULL, 'マツエク', '1', '5500', '5500', NULL),
(1071, '2022-08-28 14:17:14', '2022-08-28 14:17:14', NULL, 'K_001579-0001-01', 'K_001579-0001', '001579', NULL, 'マツエク', '1', '5908', '5908', NULL),
(1072, '2022-08-28 14:30:06', '2022-08-28 14:30:06', NULL, 'K_001580-0001-01', 'K_001580-0001', '001580', NULL, 'マツエク', '1', '5000', '5000', NULL),
(1073, '2022-08-29 01:53:04', '2022-08-29 01:53:04', NULL, 'K_001581-0001-01', 'K_001581-0001', '001581', NULL, 'マツエク', '1', '4700', '4700', NULL),
(1074, '2022-08-29 04:22:12', '2022-08-29 04:22:12', NULL, 'K_001582-0001-01', 'K_001582-0001', '001582', NULL, 'マツエク', '1', '1000', '1000', NULL),
(1075, '2022-08-29 04:36:01', '2022-08-29 04:36:01', NULL, 'K_001583-0001-01', 'K_001583-0001', '001583', NULL, 'マツエク', '1', '6300', '6300', NULL),
(1076, '2022-08-29 05:28:46', '2022-08-29 05:28:46', NULL, 'K_001584-0001-01', 'K_001584-0001', '001584', NULL, 'マツエク', '1', '4700', '4700', NULL),
(1077, '2022-08-29 05:35:22', '2022-08-29 05:35:22', NULL, 'K_001585-0001-01', 'K_001585-0001', '001585', NULL, 'マツエク', '1', '5308', '5308', NULL),
(1078, '2022-08-30 01:30:17', '2022-08-30 01:30:17', NULL, 'K_001586-0001-01', 'K_001586-0001', '001586', NULL, 'マツエク', '1', '7800', '7800', NULL),
(1079, '2022-08-30 04:09:58', '2022-08-30 04:09:58', NULL, 'K_001587-0001-01', 'K_001587-0001', '001587', NULL, 'ひざ下', '2', '1800', '3600', NULL),
(1080, '2022-08-30 07:47:16', '2022-08-30 07:47:16', NULL, 'K_001384-0003-01', 'K_001384-0003', '001384', NULL, 'ヒゲ', '12', '7700', '92400', NULL),
(1081, '2022-08-31 03:25:20', '2022-08-31 03:25:20', NULL, 'K_001588-0001-01', 'K_001588-0001', '001588', NULL, 'マツエク', '1', '4300', '4300', NULL),
