INSERT INTO `contracts` (`id`, `created_at`, `updated_at`, `deleted_at`, `serial_keiyaku`, `serial_user`, `serial_staff`, `course`, `treatments_num`, `keiyaku_kikan_start`, `keiyaku_kikan_end`,`keiyaku_type`, `keiyaku_name`, `keiyaku_bi`, `keiyaku_kingaku`, `keiyaku_num`, `keiyaku_kingaku_total`, `how_to_pay`, `how_many_pay_genkin`, `date_first_pay_genkin`, `date_second_pay_genkin`, `amount_first_pay_cash`, `amount_second_pay_cash`, `card_company`, `how_many_pay_card`, `date_pay_card`, `tantosya`, `serial_tantosya`, `date_latest_visit`, `cancel`, `remarks`) VALUES
(343, '2022-07-12 07:57:28', '2022-07-22 05:26:27', '2022-07-22 05:26:27', 'K_001302-0001', '001302', NULL, NULL, NULL, '2022-07-12', NULL,'cyclic', NULL, '2022-07-12', '0', 'K_001302-0001', '600', NULL, '1', NULL, NULL, '', '', '未選択', '2', NULL, NULL, NULL, NULL, NULL, NULL ),
(344, '2022-07-12 08:01:25', '2022-07-22 05:29:00', '2022-07-22 05:29:00', 'K_001303-0001', '001303', NULL, NULL, NULL, '2022-07-12', NULL,'cyclic', NULL, '2022-07-12', '100', 'K_001303-0001', '400', NULL, '1', NULL, NULL, '', '', '未選択', '2', NULL, NULL, NULL, NULL, NULL, NULL ),
(345, '2022-07-12 08:02:33', '2022-07-22 05:29:29', '2022-07-22 05:29:29', 'K_001304-0001', '001304', NULL, NULL, NULL, '2022-07-12', NULL,'cyclic', NULL, '2022-07-12', '100', 'K_001304-0001', '30000', NULL, '1', NULL, NULL, '', '', '未選択', '2', NULL, NULL, NULL, NULL, NULL, NULL ),
(346, '2022-07-12 08:10:34', '2022-07-22 05:27:02', '2022-07-22 05:27:02', 'K_001306-0001', '001306', NULL, NULL, NULL, '2022-07-12', NULL,'cyclic', NULL, '2022-07-12', '1', 'K_001306-0001', '1', NULL, '1', NULL, NULL, '', '', '未選択', '2', NULL, NULL, NULL, '', NULL, NULL ),
(347, '2022-07-12 08:11:37', '2022-07-22 05:30:46', '2022-07-22 05:30:46', 'K_001307-0001', '001307', NULL, NULL, NULL, '2022-07-12', NULL,'cyclic', NULL, '2022-07-12', '2', 'K_001307-0001', '4', NULL, '1', NULL, NULL, '', '', '未選択', '2', NULL, NULL, NULL, '', NULL, NULL ),
(348, '2022-07-12 08:22:06', '2023-10-18 01:37:29', NULL, 'K_001308-0001', '001308', NULL, NULL, '17', '2022-10-28', '2023-10-27','cyclic', '全身脱毛月額コース　9900', '2022-10-28', '118800', 'K_001308-0001', '118800', '現金', '12', '2022-10-28', NULL, '9900', '', '未選択', NULL, NULL, 'なつみ', NULL, '2023-10-17', NULL, NULL ),
(350, '2022-07-12 08:29:35', '2023-04-17 08:09:44', NULL, 'K_001309-0001', '001309', NULL, NULL, '17', '2022-07-05', '2023-07-04','cyclic', '全身脱毛月額コース　16500', '2022-07-05', '198000', 'K_001309-0001', '198000', 'Credit Card', '1', NULL, NULL, '', '', '未選択', '12', NULL, 'なつみ', NULL, '2023-02-25', '2023-04-12', NULL ),
(351, '2022-07-12 08:40:51', '2022-08-11 03:24:06', NULL, 'K_001311-0001', '001311', NULL, NULL, '17', '2022-07-09', '2023-07-08','cyclic', '全身脱毛月額コース　16500', '2022-07-09', '198000', 'K_001311-0001', '198000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, 'なつみ', NULL, '2022-07-23', NULL, NULL ),
(352, '2022-07-12 10:02:00', '2023-06-26 12:43:03', NULL, 'K_001063-0005', '001063', NULL, NULL, '17', '2022-07-11', '2023-07-10','cyclic', '全身脱毛月額コース　12000', '2022-07-11', '144000', 'K_001063-0005', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-06-26', NULL, NULL ),
(353, '2022-07-12 10:08:23', '2023-06-12 03:14:43', NULL, 'K_001077-0004', '001077', NULL, NULL, '17', '2022-07-11', '2023-07-10','cyclic', '全身脱毛月額コース　12000', '2022-07-11', '144000', 'K_001077-0004', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-06-01', NULL, NULL ),
(356, '2022-07-14 03:50:59', '2022-07-19 08:26:45', NULL, 'K_001312-0001', '001312', NULL, NULL, NULL, '2016-04-18', NULL,'cyclic', '脱毛', '2016-04-18', '78750', 'K_001312-0001', '78750', '現金', '1', '2016-04-18', NULL, '', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2016-04-18', NULL, NULL ),
(357, '2022-07-14 04:59:11', '2022-07-14 05:05:42', NULL, 'K_001313-0001', '001313', NULL, NULL, NULL, '2018-10-08', NULL,'cyclic', '顔全体脱毛', '2018-10-08', '6000', 'K_001313-0001', '6000', '現金', '1', '2018-10-08', NULL, '6000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-10-08', NULL, NULL ),
(358, '2022-07-14 06:05:58', '2022-07-14 06:15:09', NULL, 'K_001314-0001', '001314', NULL, NULL, NULL, '2019-01-26', NULL,'cyclic', '全身脱毛1回', '2019-01-26', '8000', 'K_001314-0001', '8000', '現金', '1', '2019-01-26', NULL, '8000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-01-26', NULL, NULL ),
(359, '2022-07-14 06:22:37', '2022-07-14 23:44:12', NULL, 'K_001315-0001', '001315', NULL, NULL, NULL, '2016-04-27', NULL,'cyclic', 'ワキ脱毛', '2016-04-27', '8000', 'K_001315-0001', '8000', '現金', '1', '2016-04-27', NULL, '8000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2016-04-27', NULL, NULL ),
(360, '2022-07-14 06:29:56', '2022-07-14 23:44:39', NULL, 'K_001316-0001', '001316', NULL, NULL, NULL, '2018-08-22', NULL,'cyclic', 'ワキ脱毛', '2018-08-22', '7500', 'K_001316-0001', '7500', '現金', '1', '2018-08-22', NULL, '7500', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2018-08-22', NULL, NULL ),
(361, '2022-07-14 06:59:07', '2022-07-14 07:00:33', NULL, 'K_001317-0001', '001317', NULL, NULL, NULL, '2016-08-21', NULL,'cyclic', 'ワキ脱毛', '2016-08-21', '13600', 'K_001317-0001', '13600', '現金', '1', '2016-08-21', NULL, '13600', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2016-08-21', NULL, NULL ),
(362, '2022-07-14 07:06:45', '2022-07-14 23:45:35', NULL, 'K_001318-0001', '001318', NULL, NULL, NULL, '2014-05-14', NULL,'cyclic', 'ワキ脱毛', '2014-05-14', '10000', 'K_001318-0001', 'NaN', '現金', '1', '2014-05-14', NULL, '10000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2014-05-14', NULL, NULL ),
(365, '2022-07-14 07:19:37', '2022-07-14 07:35:25', NULL, 'K_001319-0001', '001319', NULL, NULL, NULL, '2017-12-17', '2018-09-12','cyclic', '全身脱毛月額コース　16650', '2017-12-17', '166500', 'K_001319-0001', '166500', '現金', '10', '2017-12-17', NULL, '16650', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2018-12-02', NULL, NULL ),
(368, '2022-07-14 07:45:14', '2022-07-14 07:50:58', NULL, 'K_001320-0001', '001320', NULL, NULL, NULL, '2016-01-17', NULL,'cyclic', '脱毛背中上下ひじ上下手の甲', '2016-01-17', '67500', 'K_001320-0001', '67500', '現金', '1', '2016-01-17', NULL, '67500', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2016-07-09', NULL, NULL ),
(370, '2022-07-14 07:55:36', '2022-07-14 07:56:53', NULL, 'K_001321-0001', '001321', NULL, NULL, NULL, '2017-05-30', NULL,'cyclic', 'おでこ', '2017-05-30', '1000', 'K_001321-0001', '1000', '現金', '1', '2017-05-30', NULL, '1000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-05-30', NULL, NULL ),
(371, '2022-07-14 08:08:38', '2022-07-14 08:10:30', NULL, 'K_001322-0001', '001322', NULL, NULL, NULL, '2013-09-30', NULL,'cyclic', '脇ひざ下', '2013-09-30', '21900', 'K_001322-0001', '21900', '現金', '1', '2013-09-30', NULL, '21900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2013-09-30', NULL, NULL ),
(372, '2022-07-14 08:25:25', '2022-07-14 08:27:22', NULL, 'K_001323-0001', '001323', NULL, NULL, NULL, '2013-10-15', NULL,'cyclic', '脇ひざ下', '2013-10-15', '22900', 'K_001323-0001', '22900', '現金', '1', '2013-10-15', NULL, '22900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2013-10-15', NULL, NULL ),
(373, '2022-07-14 08:38:25', '2022-07-14 08:44:28', NULL, 'K_001324-0001', '001324', NULL, NULL, NULL, '2017-03-12', NULL,'cyclic', 'VIO脱毛', '2017-03-12', '52000', 'K_001324-0001', '52000', '現金', '1', '2017-03-12', NULL, '52000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2017-09-21', NULL, NULL ),
(375, '2022-07-14 09:14:05', '2022-07-19 04:02:18', '2022-07-19 04:02:18', 'K_001325-0001', '001325', NULL, NULL, NULL, '2015-07-24', NULL,'cyclic', '全身脱毛', '2015-07-24', '0', 'K_001325-0001', '95000', '現金', '1', '2015-07-24', NULL, '95000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2016-09-03', NULL, NULL ),
(377, '2022-07-14 09:30:44', '2022-07-14 09:37:56', NULL, 'K_001325-0002', '001325', NULL, NULL, NULL, '2015-07-24', NULL,'cyclic', '全身脱毛', '2015-07-24', '95000', 'K_001325-0002', '95000', '現金', '1', '2015-07-24', NULL, '95000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2016-09-03', NULL, NULL ),
(379, '2022-07-14 09:44:52', '2022-07-14 09:47:47', NULL, 'K_001326-0001', '001326', NULL, NULL, NULL, '2020-12-12', NULL,'cyclic', 'まつエク', '2020-12-12', '6900', 'K_001326-0001', '6900', '現金', '1', '2020-12-12', NULL, '6900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2020-12-12', NULL, NULL ),
(381, '2022-07-14 09:53:14', '2022-07-14 09:54:34', NULL, 'K_001327-0001', '001327', NULL, NULL, NULL, '2018-07-13', NULL,'cyclic', 'まつエク', '2018-07-13', '5800', 'K_001327-0001', '5800', '現金', '1', '2018-07-13', NULL, '5800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-07-13', NULL, NULL ),
(382, '2022-07-14 09:59:24', '2022-07-14 10:01:09', NULL, 'K_001328-0001', '001328', NULL, NULL, NULL, '2020-09-13', NULL,'cyclic', 'まつエク', '2020-09-13', '3310', 'K_001328-0001', '3310', '現金', '1', '2020-09-13', NULL, '3310', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-09-13', NULL, NULL ),
(383, '2022-07-14 10:06:46', '2022-07-14 10:07:50', NULL, 'K_001329-0001', '001329', NULL, NULL, NULL, '2020-09-19', NULL,'cyclic', 'まつエク', '2020-09-19', '6800', 'K_001329-0001', '6800', '現金', '1', '2020-09-19', NULL, '6800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-09-19', NULL, NULL ),
(386, '2022-07-15 03:35:26', '2022-07-15 03:36:04', NULL, 'K_001330-0001', '001330', NULL, NULL, NULL, '2021-01-27', NULL,'cyclic', 'まつエク', '2021-01-27', '5000', 'K_001330-0001', '5000', '現金', '1', '2021-01-27', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-01-27', NULL, NULL ),
(387, '2022-07-15 03:44:58', '2022-07-15 03:47:24', NULL, 'K_001331-0001', '001331', NULL, NULL, NULL, '2020-03-17', NULL,'cyclic', 'まつエク', '2020-03-17', '2880', 'K_001331-0001', '2880', '現金', '1', '2020-03-17', NULL, '2880', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-03-17', NULL, NULL ),
(388, '2022-07-15 03:50:50', '2022-07-15 03:51:28', NULL, 'K_001332-0001', '001332', NULL, NULL, NULL, '2020-02-29', NULL,'cyclic', 'まつエク', '2020-02-29', '4500', 'K_001332-0001', '4500', '現金', '1', '2020-02-29', NULL, '4500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-02-29', NULL, NULL ),
(389, '2022-07-15 03:55:35', '2022-07-15 03:56:00', NULL, 'K_001333-0001', '001333', NULL, NULL, NULL, '2021-04-26', NULL,'cyclic', 'まつエク', '2021-04-26', '5000', 'K_001333-0001', '5000', '現金', '1', '2021-04-26', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-04-26', NULL, NULL ),
(390, '2022-07-15 03:59:20', '2022-07-15 03:59:54', NULL, 'K_001334-0001', '001334', NULL, NULL, NULL, '2020-10-02', NULL,'cyclic', '全身脱毛1回', '2020-10-02', '8800', 'K_001334-0001', '8800', '現金', '1', '2020-10-02', NULL, '8800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-10-02', NULL, NULL ),
(391, '2022-07-15 04:07:41', '2022-07-15 04:08:49', NULL, 'K_001335-0001', '001335', NULL, NULL, NULL, '2017-01-09', NULL,'cyclic', 'まつエク', '2017-01-09', '3700', 'K_001335-0001', '3700', '現金', '1', '2017-01-09', NULL, '3700', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-01-09', NULL, NULL ),
(392, '2022-07-19 03:59:36', '2023-06-10 05:46:16', NULL, 'K_001336-0001', '001336', NULL, NULL, '17', '2022-07-16', '2023-07-15','cyclic', '全身脱毛月額コース　9900', '2022-07-16', '118800', 'K_001336-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-06-10', NULL, NULL ),
(394, '2022-07-19 04:06:03', '2022-07-19 08:25:40', '2022-07-19 08:25:40', 'K_001337-0001', '001337', NULL, NULL, NULL, '2022-07-20', NULL,'cyclic', NULL, '2022-07-19', '500', 'K_001337-0001', '1500', '現金', '1', '2022-07-19', NULL, '', '', '未選択', NULL, NULL, NULL, NULL, '2022-07-19', NULL, NULL ),
(395, '2022-07-19 04:07:48', '2023-06-16 03:09:28', NULL, 'K_001338-0001', '001338', NULL, NULL, '17', '2022-07-16', '2023-07-15','cyclic', '全身脱毛月額コース　9900', '2022-07-16', '118800', 'K_001338-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-06-11', NULL, NULL ),
(400, '2022-07-20 00:47:52', '2023-04-16 10:27:55', NULL, 'K_001339-0001', '001339', NULL, NULL, '1', '2022-07-19', NULL,'cyclic', 'マツエス', '2022-07-19', '3000', 'K_001339-0001', '3000', '現金', '1', '2022-07-19', NULL, '3000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-07-19', NULL, NULL ),
(421, '2022-07-21 02:10:56', '2022-08-02 11:36:07', '2022-08-02 11:36:07', 'K_001340-0001', '001340', NULL, NULL, NULL, '2020-07-06', NULL,'cyclic', 'ひざ上下・ひじ上下', '2020-07-06', '13000', 'K_001340-0001', '13000', '現金', '1', '2020-07-06', NULL, '13000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2020-07-06', NULL, NULL ),
(423, '2022-07-21 03:46:50', '2022-07-21 03:50:18', NULL, 'K_001341-0001', '001341', NULL, NULL, NULL, '2020-01-09', '2021-08-24','cyclic', '全身脱毛', '2020-01-09', '150000', 'K_001341-0001', '150000', '現金', '1', '2020-01-09', NULL, '150000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-08-24', NULL, NULL ),
(424, '2022-07-21 04:40:08', '2022-07-21 04:41:28', NULL, 'K_001342-0001', '001342', NULL, NULL, NULL, '2017-12-11', NULL,'cyclic', 'まつエク', '2017-12-11', '4800', 'K_001342-0001', '4800', '現金', '1', '2017-12-11', NULL, '4800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-12-11', NULL, NULL ),
(425, '2022-07-21 04:49:42', '2022-07-21 04:50:51', NULL, 'K_001343-0001', '001343', NULL, NULL, NULL, '2019-01-14', NULL,'cyclic', 'まつエク', '2019-01-14', '4700', 'K_001343-0001', '4700', '現金', '1', '2019-01-14', NULL, '4700', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-01-14', NULL, NULL ),
(426, '2022-07-21 04:53:39', '2022-07-21 04:56:29', NULL, 'K_001197-0002', '001197', NULL, NULL, NULL, '2022-07-21', NULL,'cyclic', '全身脱毛１回', '2022-07-21', '8800', 'K_001197-0002', '8800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-07-21', 'なつみ', NULL, '2022-07-21', NULL, NULL ),
(428, '2022-07-21 05:13:28', '2022-07-21 05:26:24', NULL, 'K_001344-0001', '001344', NULL, NULL, NULL, '2019-08-10', NULL,'cyclic', 'まつエク', '2019-08-10', '8300', 'K_001344-0001', '8300', '現金', '1', '2019-08-10', NULL, '8300', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-08-10', NULL, NULL ),
(429, '2022-07-21 07:24:53', '2022-07-21 07:27:51', NULL, 'K_001345-0001', '001345', NULL, NULL, NULL, '2019-04-28', NULL,'cyclic', 'まつエク', '2019-04-28', '0', 'K_001345-0001', '0', '現金', '1', '2019-04-28', NULL, '5700', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', NULL, NULL, NULL ),
(430, '2022-07-21 07:26:08', '2022-07-21 07:29:31', NULL, 'K_001345-0002', '001345', NULL, NULL, NULL, '2019-06-22', NULL,'cyclic', 'まつエク', '2019-06-22', '0', 'K_001345-0002', '6300', '現金', '1', '2019-06-22', NULL, '6300', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', NULL, NULL, NULL ),
(436, '2022-07-21 07:36:37', '2022-07-21 07:37:16', NULL, 'K_001346-0001', '001346', NULL, NULL, NULL, '2018-12-18', NULL,'cyclic', 'まつエク', '2018-12-18', '0', 'K_001346-0001', '1000', '現金', '1', '2018-12-18', NULL, '1000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', NULL, NULL, NULL ),
(438, '2022-07-21 07:44:12', '2022-07-21 07:44:43', NULL, 'K_001347-0001', '001347', NULL, NULL, NULL, '2019-12-09', NULL,'cyclic', 'まつエク', '2019-12-09', '0', 'K_001347-0001', '7900', '現金', '1', '2019-12-09', NULL, '7900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', NULL, NULL, NULL ),
(440, '2022-07-21 11:40:53', '2023-07-02 09:03:51', NULL, 'K_001349-0001', '001349', NULL, NULL, '17', '2022-07-21', '2023-07-20','cyclic', '全身脱毛月額コース　16500', '2022-07-21', '198000', 'K_001349-0001', '198000', 'Credit Card', '1', NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-07-02', NULL, NULL ),
(441, '2022-07-21 11:51:36', '2023-07-20 05:42:58', NULL, 'K_001350-0001', '001350', NULL, NULL, '17', '2022-07-21', '2023-07-20','cyclic', '全身脱毛月額コース　9900', '2022-07-21', '118800', 'K_001350-0001', '118800', '現金', '12', '2022-07-21', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-20', NULL, NULL ),
(443, '2022-07-22 06:44:54', '2023-03-09 23:37:03', NULL, 'K_001351-0001', '001351', NULL, NULL, '17', '2022-07-22', '2023-07-21','cyclic', '全身脱毛月額コース　9900', '2022-07-22', '110000', 'K_001351-0001', '110000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-07-22', '根岸もえ子', 'SF_001', '2023-03-09', NULL, NULL ),
(445, '2022-07-22 06:52:33', '2023-07-21 14:46:01', NULL, 'K_001352-0001', '001352', NULL, NULL, '17', '2022-07-22', '2023-07-21','cyclic', '全身脱毛月額コース　9900', '2022-07-22', '110000', 'K_001352-0001', '110000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-07-22', '根岸もえ子', 'SF_001', '2023-07-21', NULL, NULL ),
(446, '2022-07-22 07:11:31', '2023-08-02 05:45:52', NULL, 'K_001353-0001', '001353', NULL, NULL, '17', '2022-03-31', '2023-03-30','cyclic', '全身脱毛月額コース　12000', '2022-03-31', '144000', 'K_001353-0001', '144000', '現金', '12', '2022-07-22', NULL, '12000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-07-22', '2023-08-01', NULL ),
(447, '2022-07-22 07:18:29', '2022-08-10 10:13:42', NULL, 'K_001354-0001', '001354', NULL, NULL, '1', '2022-04-02', NULL,'cyclic', 'まつエク', '2022-04-02', '3000', 'K_001354-0001', '3000', '現金', '1', '2022-04-02', NULL, '3000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-04-02', NULL, NULL ),
(448, '2022-07-22 10:40:56', '2022-08-10 10:13:53', NULL, 'K_001354-0002', '001354', NULL, NULL, '1', '2022-07-22', NULL,'cyclic', 'まつエク', '2022-07-22', '3000', 'K_001354-0002', '3000', '現金', '1', '2022-07-22', NULL, '3000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-07-22', NULL, NULL ),
(449, '2022-07-22 12:26:19', '2023-07-02 10:56:35', NULL, 'K_001355-0001', '001355', NULL, NULL, '17', '2022-07-22', '2023-07-21','cyclic', '全身脱毛月額コース　12000', '2022-07-22', '144000', 'K_001355-0001', '144000', 'Credit Card', '1', NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-07-02', NULL, NULL ),
(450, '2022-07-24 06:46:54', '2022-08-20 02:40:48', NULL, 'K_001356-0001', '001356', NULL, NULL, '1', '2022-07-24', NULL,'cyclic', '全身脱毛', '2022-07-24', '10000', 'K_001356-0001', '10000', 'Credit Card', NULL, '2022-08-24', NULL, '', '', '未選択', '1', '2022-07-24', '根岸もえ子', 'SF_001', '2022-07-24', NULL, NULL ),
(451, '2022-07-25 06:49:33', '2023-06-26 03:06:35', NULL, 'K_001028-0002', '001028', NULL, NULL, '10', '2022-07-25', '2023-07-24','cyclic', '全身脱毛12回コース　12000', '2022-07-25', '144000', 'K_001028-0002', '144000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-04-12', NULL, NULL ),
(455, '2022-07-26 07:43:52', '2022-07-26 07:45:00', NULL, 'K_001360-0001', '001360', NULL, NULL, NULL, '2017-01-26', NULL,'cyclic', 'まつエク', '2017-01-26', '7400', 'K_001360-0001', '7400', '現金', '1', '2017-01-26', NULL, '7400', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-01-26', NULL, NULL ),
(456, '2022-07-26 07:55:04', '2022-07-26 07:56:35', NULL, 'K_001361-0001', '001361', NULL, NULL, NULL, '2017-01-17', NULL,'cyclic', 'まつエク', '2017-01-17', '5900', 'K_001361-0001', '5900', '現金', '1', '2017-01-17', NULL, '5900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-01-17', NULL, NULL ),
(457, '2022-07-26 08:01:21', '2022-07-26 08:02:25', NULL, 'K_001362-0001', '001362', NULL, NULL, NULL, '2017-03-31', NULL,'cyclic', 'まつエク', '2017-03-31', '6500', 'K_001362-0001', '6500', '現金', '1', '2017-03-31', NULL, '6500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-03-31', NULL, NULL ),
(458, '2022-07-26 08:11:52', '2022-07-26 08:13:11', NULL, 'K_001363-0001', '001363', NULL, NULL, NULL, '2015-07-21', NULL,'cyclic', '全身脱毛ワキ', '2015-07-21', '8000', 'K_001363-0001', '8000', '現金', '1', '2015-07-21', NULL, '8000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2015-07-21', NULL, NULL ),
(459, '2022-07-26 09:41:11', '2023-07-07 13:51:02', NULL, 'K_001310-0001', '001310', NULL, NULL, '17', '2022-07-26', '2023-07-25','cyclic', '全身脱毛月額コース　9900', '2022-07-26', '118800', 'K_001310-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-07-07', NULL, NULL ),
(460, '2022-07-26 13:41:11', '2023-06-16 14:13:46', NULL, 'K_001364-0001', '001364', NULL, NULL, '17', '2022-07-26', '2023-07-25','cyclic', '全身脱毛月額コース　9900', '2022-07-26', '118800', 'K_001364-0001', '118800', '現金', '12', '2022-07-26', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-16', NULL, NULL ),
